label,img_id,confidence,xmin,ymin,xmax,ymax
barrier,20200829153758943.mp4_100,0.5524596039142945,367.70786591959865,348.4187103077235,367.76964157443774,345.1000155864162
barrier,20200829153758943.mp4_100,0.5322690693536716,326.47676412284943,401.0702241320927,408.9263392691818,347.7002272869403
barrier,20200829153758943.mp4_100,0.7806615207584218,493.1195113758952,359.35915429164726,469.1898984848733,375.45423583007357
barrier,20200829153758943.mp4_100,0.4190640690123759,463.64009342347765,388.8113026576722,456.28031772973765,411.7274015228381
barrier,20200829153758943.mp4_100,0.14112644606689884,535.9638331900564,398.98667002370587,552.6995572670354,441.9731808608094
barrier,20200829153758943.mp4_100,0.029614185767628975,609.967302320935,337.23128753702593,622.9601297067851,395.856823738322
barrier,20200829153758943.mp4_100,0.5260726422625368,652.7836972573098,339.5833405218088,702.0392021587257,390.7402070863711
barrier,20200829153758943.mp4_100,0.6000028972288668,648.927178078003,355.0681349945167,759.3123036313989,425.97547228336424
barrier,20200829153758943.mp4_100,0.226180383571717,777.1077681027149,365.947730500325,711.0514264373996,438.55737511554184
barrier,20200829153758943.mp4_100,0.025917589214518033,819.0935546647019,372.2425227913629,797.5004800908622,462.96890786324
barrier,20200829153758943.mp4_100,0.9987202616954411,967.4865329131337,448.2002573394248,985.2919979831577,407.31242123580773
barrier,20200829153758943.mp4_100,0.7053339241126869,985.0851617359754,460.2135685447323,1029.3733495875922,396.542318866285
barrier,20200829153758943.mp4_100,0.7705885338789877,999.4523585848074,410.0895314791147,993.001382627398,402.03186791718434
coast,20200829153758943.mp4_100,0.7564178683343947,1634.7000525738347,494.9859546344147,1943.5133110449497,470.7470644847218
coast,20200829153758943.mp4_100,0.5757446533671533,1405.6281990677721,395.67288254710763,1605.0619331669093,528.4274447128372
coast,20200829153758943.mp4_145,0.8353225528672955,41.702928414832925,461.2416945274063,503.01366202334,592.7379129529719
barrier,20200829153758943.mp4_145,0.37471933700898996,748.446019562724,491.4935445242095,772.1187230534275,497.79864863209923
barrier,20200829153758943.mp4_158,0.7041012892227517,460.0303350022808,432.9215751245442,470.26278350310326,525.3899280253374
barrier,20200829153758943.mp4_158,0.26437121061388824,550.935950416719,428.76958439361954,670.4652402492629,437.79711814123743
barrier,20200829153758943.mp4_158,0.6380348532275917,662.6654615451275,410.126817486189,634.2243225414235,432.9594277372063
barrier,20200829153758943.mp4_158,0.2012659014974124,679.1125268221024,382.3413566331999,761.6295636348813,438.3130092530687
barrier,20200829153758943.mp4_158,0.5604851553426943,744.7228525212921,410.08896749421837,762.973833344422,485.9055652916087
barrier,20200829153758943.mp4_158,0.009016446614773743,740.4638386653344,413.31841974185085,856.3692388060167,412.08237148979885
coast,20200829153758943.mp4_158,0.9271794713171669,58.17319178441329,304.40655999706223,1869.4861150865484,444.43043653623243
barrier,20200829153758943.mp4_31,0.7079753820371573,518.1566199620933,394.55317949564966,682.6483410807853,416.36721633286606
barrier,20200829153758943.mp4_31,0.7231739467148735,1180.8092362335387,327.9479188612815,1188.3135170364717,380.69776128508073
barrier,20200829153758943.mp4_31,0.02328758172081047,1259.71458647627,346.25190768328815,1236.7143532967425,355.49328737694253
